session_id,round,split,width,reward
1,1,train,8,0.8126
1,2,train,1,0.67689
1,3,train,1,0.71779
1,4,train,1,0.80479
1,5,train,1,0.81269
1,6,train,4,0.78244
1,7,train,1,0.88539
2,1,train,1,0.70649
2,2,train,1,0.73429
2,3,train,4,0.87154
2,4,train,1,0.89299
2,5,train,1,0.77659
2,6,train,1,0.82709
2,7,train,1,0.77399
3,1,train,1,0.82419
3,2,train,1,0.80309
3,3,train,8,0.5769
3,4,train,1,0.73989
3,5,train,1,0.90959
4,1,train,4,0.49434
4,2,train,1,0.64479
4,3,train,4,0.68764
4,4,train,1,0.60239
4,5,train,1,0.68599
4,6,train,1,0.65969
5,1,train,1,0.44189
5,2,train,1,0.61569
5,3,train,1,0.45029
5,4,train,4,0.62614
5,5,train,1,0.59569
5,6,train,1,0.60739
5,7,train,1,0.64929
6,1,val,1,0.51719
6,2,val,1,0.73779
6,3,val,1,0.52269
6,4,val,1,0.55969
6,5,val,8,0.57011
7,1,test,1,0.26619
7,2,test,1,0.51179
7,3,test,4,0.30714
7,4,test,4,0.39864
7,5,test,1,0.34329
7,6,test,1,0.50469
7,7,test,4,0.49434
8,1,test,4,0.07874
8,2,test,1,0.42919
8,3,test,1,0.42309
8,4,test,1,0.42399
8,5,test,1,0.47249
8,6,test,1,0.66519
9,1,train,1,0.49399
9,2,train,1,0.51769
9,3,train,1,0.41259
9,4,train,1,0.36339
9,5,train,1,0.45189
9,6,train,1,0.49119
9,7,train,1,0.55279
10,1,train,4,0.34084
10,2,train,4,0.41084
10,3,train,4,0.48384
10,4,train,1,0.67289
10,5,train,1,0.63099
10,6,train,1,0.51259
10,7,train,1,0.48459
10,8,train,1,0.63339
11,1,train,1,0.47039
11,2,train,1,0.61989
11,3,train,4,0.46414
11,4,train,1,0.52969
12,1,val,4,0.58874
12,2,val,1,0.38399
12,3,val,1,0.75659
12,4,val,1,0.43729
12,5,val,1,0.62909
12,6,val,1,0.66609
13,1,train,4,0.70134
13,2,train,1,0.52309
13,3,train,4,0.62784
13,4,train,1,0.65329
13,5,train,4,0.64474
13,6,train,4,0.57574
14,1,train,4,0.38904
14,2,train,1,0.53319
14,3,train,4,0.59534
14,4,train,1,0.53019
14,5,train,1,0.64699
14,6,train,1,0.69669
14,7,train,8,0.56831
15,1,train,1,0.49659
15,2,train,1,0.60639
15,3,train,1,0.64279
15,4,train,1,0.52679
15,5,train,1,0.68049
15,6,train,1,0.59819
15,7,train,4,0.58534
16,1,train,2,0.31561
16,2,train,2,0.31951
16,3,train,1,0.44379
16,4,train,8,0.4066
